rank,selection_tag,selection_reason,master_ccl_id,master_cpd_id,y,y_pred,model_res,neighbor_mean_y,knn_res,z_model,z_knn,combined_score,per_drug_r2,log10_ic50_std,ModelID,cpd_name,gene_symbol_of_protein_target,target_or_activity_of_compound,OncotreeLineage,OncotreePrimaryDisease,OncotreeSubtype
1,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=+3.724, RF OOF predicted -2.285 (Δ_model=+6.009), 20-NN mean=-2.376 (Δ_knn=+6.100). Drug target: PLK1. Cell lineage: Lymphoid / Mature B-Cell Neoplasms. Per-drug R² on held-out cells = 0.27.",964,347813,3.7237410463634473,-2.285428279190437,6.009169325553884,-2.376216196206402,6.099957242569849,7.528020262444778,6.857226949879231,14.385247212324009,0.2724305966653217,0.0,ACH-000068,BI-2536,PLK1,inhibitor of polo-like kinase 1 (PLK1),Lymphoid,Mature B-Cell Neoplasms,Mantle Cell Lymphoma
2,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.639, RF OOF predicted +1.054 (Δ_model=-4.694), 20-NN mean=+1.516 (Δ_knn=-5.155). Drug target: TOP1. Cell lineage: CNS/Brain / Diffuse Glioma. Per-drug R² on held-out cells = 0.40.",281,44580,-3.63925374767113,1.0543833536560028,-4.693637101327132,1.5160608432031024,-5.155314590874232,5.632043041349957,5.624606726035324,11.25664976738528,0.4014387471997103,0.0,ACH-000027,topotecan,TOP1,inhibitor of topoisomerase I,CNS/Brain,Diffuse Glioma,Glioblastoma
3,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=+3.992, RF OOF predicted -0.873 (Δ_model=+4.865), 20-NN mean=-0.864 (Δ_knn=+4.855). Drug target: TOP1. Cell lineage: Pancreas / Pancreatic Adenocarcinoma. Per-drug R² on held-out cells = 0.33.",924,375637,3.9916577425043904,-0.8730752627163801,4.864733005220771,-0.8636902996710735,4.855348042175464,5.878630643258105,5.23319433983926,11.111824983097364,0.3277538206621638,0.0,ACH-000093,SN-38,TOP1,metabolite of irinotecan; inhibitor of topoisomerase I,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma
4,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.491, RF OOF predicted +0.601 (Δ_model=-4.092), 20-NN mean=+2.044 (Δ_knn=-5.535). Drug target: MAP2K1;MAP2K2. Cell lineage: Lymphoid / Mature B-Cell Neoplasms. Per-drug R² on held-out cells = 0.22.",680,348991,-3.4911847761297516,0.6011455441708389,-4.09233032030059,2.044146992649256,-5.535331768779008,4.7654249998297,6.12047345199007,10.88589845181977,0.220325680836209,0.0,ACH-000220,selumetinib,MAP2K1;MAP2K2,inhibitor of MEK1 and MEK2,Lymphoid,Mature B-Cell Neoplasms,Mantle Cell Lymphoma
5,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.943, RF OOF predicted +0.403 (Δ_model=-4.346), 20-NN mean=+1.037 (Δ_knn=-4.981). Drug target: PLK1. Cell lineage: Breast / Invasive Breast Carcinoma. Per-drug R² on held-out cells = 0.25.",658,649862,-3.943492943198154,0.4025072861833185,-4.346000229381472,1.037221791023755,-4.980714734221909,5.13102027787562,5.396779500572244,10.527799778447864,0.2481771232486557,0.0,ACH-000849,GSK461364,PLK1,inhibitor of polo-like kinase 1 (PLK1),Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma
6,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.528, RF OOF predicted +1.058 (Δ_model=-4.586), 20-NN mean=+1.152 (Δ_knn=-4.680). Drug target: AURKB. Cell lineage: Breast / Invasive Breast Carcinoma. Per-drug R² on held-out cells = 0.34.",658,601923,-3.5277252395707555,1.058081030218478,-4.5858062697892334,1.1520884451820386,-4.679813684752794,5.476634609262526,5.004147727821211,10.480782337083738,0.3416750886288872,0.0,ACH-000849,barasertib,AURKB,inhibitor of aurora kinase B,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma
7,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.823, RF OOF predicted +0.718 (Δ_model=-4.541), 20-NN mean=+0.763 (Δ_knn=-4.586). Drug target: BRAF. Cell lineage: Myeloid / Acute Myeloid Leukemia. Per-drug R² on held-out cells = 0.53.",1028,687954,-3.8228288830399437,0.7181497485760572,-4.540978631616001,0.7632367344127565,-4.5860656174527,5.412027920587997,4.881820238698255,10.293848159286252,0.5336411550680393,0.0,ACH-000112,dabrafenib,BRAF,inhibitor of BRAF,Myeloid,Acute Myeloid Leukemia,Acute Monoblastic/Monocytic Leukemia
8,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.678, RF OOF predicted +1.067 (Δ_model=-4.745), 20-NN mean=+0.649 (Δ_knn=-4.327). Drug target: AURKA;AURKB. Cell lineage: Bowel / Colorectal Adenocarcinoma. Per-drug R² on held-out cells = 0.33.",1176,636711,-3.6782461514591684,1.0666986727084151,-4.744944824167583,0.6492051292495645,-4.327451280708733,5.705988986557738,4.544366428969888,10.250355415527626,0.3285069311425618,0.0,ACH-000381,alisertib,AURKA;AURKB,inhibitor of aurora kinases A and B,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma
9,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.902, RF OOF predicted +0.406 (Δ_model=-4.308), 20-NN mean=+0.907 (Δ_knn=-4.810). Drug target: PLK1. Cell lineage: Esophagus/Stomach / Esophageal Squamous Cell Carcinoma. Per-drug R² on held-out cells = 0.25.",1191,649862,-3.902236068972651,0.4059868969321135,-4.308222965904765,0.9073118221128637,-4.809547891085515,5.076574761674575,5.173431854642087,10.25000661631666,0.2481771232486557,0.0,ACH-000917,GSK461364,PLK1,inhibitor of polo-like kinase 1 (PLK1),Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma
10,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.203, RF OOF predicted +1.068 (Δ_model=-4.272), 20-NN mean=+1.378 (Δ_knn=-4.581). Drug target: AURKB. Cell lineage: Lung / Non-Small Cell Lung Cancer. Per-drug R² on held-out cells = 0.34.",600,601923,-3.2032640933956777,1.0684188119261375,-4.271682905321815,1.3778819162821967,-4.581146009677875,5.02391233254752,4.875400871516661,9.899313204064182,0.3416750886288872,0.0,ACH-000596,barasertib,AURKB,inhibitor of aurora kinase B,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma
11,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.180, RF OOF predicted +1.061 (Δ_model=-4.241), 20-NN mean=+1.319 (Δ_knn=-4.499). Drug target: AURKA;AURKB. Cell lineage: Ovary/Fallopian Tube / Ovarian Epithelial Tumor. Per-drug R² on held-out cells = 0.33.",126,636711,-3.1799179693045954,1.0607591168809625,-4.240677086185558,1.3189025870052389,-4.498820556309834,4.979225987567805,4.767978219600173,9.747204207167979,0.3285069311425618,0.0,ACH-000713,alisertib,AURKA;AURKB,inhibitor of aurora kinases A and B,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer
12,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.071, RF OOF predicted +1.062 (Δ_model=-4.133), 20-NN mean=+1.036 (Δ_knn=-4.107). Drug target: ALK;MET. Cell lineage: Pancreas / Pancreatic Adenocarcinoma. Per-drug R² on held-out cells = 0.25.",129,628603,-3.0707754432915797,1.0619458944721305,-4.13272133776371,1.0363314139838729,-4.107106857275452,4.823637522211607,4.2568492476870325,9.08048676989864,0.2540802058600515,0.0,ACH-000107,crizotinib,ALK;MET,inhibitor of c-MET and ALK,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma
13,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.471, RF OOF predicted +0.730 (Δ_model=-4.201), 20-NN mean=+0.518 (Δ_knn=-3.989). Drug target: CA9. Cell lineage: Lung / Lung Neuroendocrine Tumor. Per-drug R² on held-out cells = 0.33.",155487,411874,-3.4709701472858043,0.7302513895307424,-4.201221536816547,0.5184464606605212,-3.9894166079463256,4.922361684685831,4.103280719723659,9.02564240440949,0.3312030765521056,0.0,ACH-000394,indisulam,CA9,inhibitor of carbonic anhydrase isoform IX,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer
14,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=+3.823, RF OOF predicted -1.263 (Δ_model=+5.086), 20-NN mean=+0.879 (Δ_knn=+2.944). Drug target: HDAC1;HDAC2;HDAC3;HDAC6;HDAC8. Cell lineage: Esophagus/Stomach / Esophagogastric Adenocarcinoma. Per-drug R² on held-out cells = 0.27.",683,54210,3.823080944932561,-1.2633159892434096,5.086396934175971,0.879231865429148,2.943849079503413,6.19809811984118,2.738968322183837,8.937066442025017,0.2690576570261602,0.0,ACH-000356,LBH-589,HDAC1;HDAC2;HDAC3;HDAC6;HDAC8,"inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8",Esophagus/Stomach,Esophagogastric Adenocarcinoma,Diffuse Type Stomach Adenocarcinoma
15,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.180, RF OOF predicted +1.049 (Δ_model=-4.229), 20-NN mean=+0.673 (Δ_knn=-3.853). Drug target: TOP1. Cell lineage: Liver / Hepatocellular Carcinoma. Per-drug R² on held-out cells = 0.40.",1128,44580,-3.1800345986891565,1.0485622617267951,-4.228596860415951,0.6732103825561725,-3.853244981245329,4.96181567069144,3.9255967027209473,8.887412373412387,0.4014387471997103,0.0,ACH-000316,topotecan,TOP1,inhibitor of topoisomerase I,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma
16,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=+2.642, RF OOF predicted -1.297 (Δ_model=+3.940), 20-NN mean=-1.506 (Δ_knn=+4.148). Drug target: TOP1. Cell lineage: Pleura / Pleural Mesothelioma. Per-drug R² on held-out cells = 0.33.",480,375637,2.642140271942763,-1.2974309731997224,3.9395712451424854,-1.50581118685204,4.147951458794803,4.545264884036628,4.310145466926368,8.855410350962996,0.3277538206621638,0.0,ACH-000569,SN-38,TOP1,metabolite of irinotecan; inhibitor of topoisomerase I,Pleura,Pleural Mesothelioma,"Pleural Mesothelioma, Epithelioid Type"
17,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-2.641, RF OOF predicted +1.062 (Δ_model=-3.703), 20-NN mean=+1.643 (Δ_knn=-4.284). Drug target: BRAF. Cell lineage: Head and Neck / Head and Neck Squamous Cell Carcinoma. Per-drug R² on held-out cells = 0.53.",1009,687954,-2.640699051762107,1.0621267411224191,-3.7028257928845263,1.6431771847222507,-4.283876236484358,4.204061547156974,4.487507382144672,8.691568929301646,0.5336411550680393,0.0,ACH-000238,dabrafenib,BRAF,inhibitor of BRAF,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma
18,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.500, RF OOF predicted -0.283 (Δ_model=-3.217), 20-NN mean=+1.312 (Δ_knn=-4.812). Drug target: CHEK1;CHEK2. Cell lineage: Uterus / Endometrial Carcinoma. Per-drug R² on held-out cells = 0.21.",672,660777,-3.499889506044168,-0.2827263378813613,-3.2171631681628066,1.3118946320329383,-4.8117841380771065,3.5041126925017894,5.176349829245921,8.68046252174771,0.205292648700912,0.0,ACH-000988,AZD7762,CHEK1;CHEK2,inhibitor of checkpoint kinases 1 and 2,Uterus,Endometrial Carcinoma,Uterine Adenosquamous Carcinoma
19,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.065, RF OOF predicted +1.018 (Δ_model=-4.083), 20-NN mean=+0.789 (Δ_knn=-3.854). Drug target: KDR;KIT;PDGFRA. Cell lineage: Bone / Ewing Sarcoma. Per-drug R² on held-out cells = 0.20.",37,375560,-3.065210244594754,1.0175665657987958,-4.0827768103935504,0.7886903151662052,-3.8539005597609597,4.75165624766105,3.9264521366093423,8.678108384270393,0.2024320622108091,0.0,ACH-000052,Ki8751,KDR;KIT;PDGFRA,"inhibitor of VEGFR2, c-KIT, and PDGFRA",Bone,Ewing Sarcoma,Ewing Sarcoma
20,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.805, RF OOF predicted -0.509 (Δ_model=-3.296), 20-NN mean=+0.606 (Δ_knn=-4.411). Drug target: PLK1. Cell lineage: Ovary/Fallopian Tube / Ovarian Epithelial Tumor. Per-drug R² on held-out cells = 0.27.",909,347813,-3.804769879540078,-0.5085042238332647,-3.2962656557068133,0.6061202642246544,-4.410890143764732,3.6181171324945285,4.653241917359869,8.271359049854398,0.2724305966653217,0.0,ACH-001151,BI-2536,PLK1,inhibitor of polo-like kinase 1 (PLK1),Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer
21,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.335, RF OOF predicted +0.376 (Δ_model=-3.710), 20-NN mean=+0.578 (Δ_knn=-3.913). Drug target: TOP2A. Cell lineage: Thyroid / Anaplastic Thyroid Cancer. Per-drug R² on held-out cells = 0.31.",119,48589,-3.334947385168918,0.3755209575836952,-3.7104683427526135,0.5776768820787963,-3.9126242672477147,4.2150761769730485,4.003077968967578,8.218154145940627,0.3081208629180546,0.0,ACH-000174,etoposide,TOP2A,inhibitor of topoisomerase II,Thyroid,Anaplastic Thyroid Cancer,Anaplastic Thyroid Cancer
22,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-2.814, RF OOF predicted +0.720 (Δ_model=-3.534), 20-NN mean=+1.274 (Δ_knn=-4.088). Drug target: BRAF. Cell lineage: Myeloid / Acute Myeloid Leukemia. Per-drug R² on held-out cells = 0.25.",1039,606248,-2.8138291508357574,0.7202896262932191,-3.5341187771289766,1.273795187080933,-4.08762433791669,3.960916869268587,4.23142741507135,8.192344284339937,0.2514707021908732,0.0,ACH-000373,GDC-0879,BRAF,inhibitor of BRAF,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia
23,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-3.762, RF OOF predicted -0.069 (Δ_model=-3.693), 20-NN mean=+0.044 (Δ_knn=-3.806). Drug target: TOP2A;TOP2B. Cell lineage: Liver / Hepatocellular Carcinoma. Per-drug R² on held-out cells = 0.38.",1127,27871,-3.7617615660677353,-0.0689487442699433,-3.692812821797792,0.0439302989932907,-3.805691865061026,4.189630608297162,3.863546854971263,8.053177463268426,0.3841077422031117,0.0,ACH-000686,teniposide,TOP2A;TOP2B,inhibitor of topoisomerase II,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma
24,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=-2.934, RF OOF predicted +0.987 (Δ_model=-3.922), 20-NN mean=+0.368 (Δ_knn=-3.303). Drug target: MAP2K1;MAP2K2. Cell lineage: Peripheral Nervous System / Neuroblastoma. Per-drug R² on held-out cells = 0.22.",144,660410,-2.9343068917547748,0.98729493383179,-3.921601825586565,0.3683332672129777,-3.3026401589677525,4.519366917018491,3.207138100341423,7.726505017359914,0.2192051205746572,0.0,ACH-000120,PD318088,MAP2K1;MAP2K2,inhibitor of MEK1 and MEK2,Peripheral Nervous System,Neuroblastoma,Neuroblastoma
