rank,selection_tag,selection_reason,master_ccl_id,master_cpd_id,y,y_pred,model_res,neighbor_mean_y,knn_res,z_model,z_knn,combined_score,per_drug_r2,log10_ic50_std,ModelID,cpd_name,gene_symbol_of_protein_target,target_or_activity_of_compound,OncotreeLineage,OncotreePrimaryDisease,OncotreeSubtype
25,abnormal_combined,"LLM-explainable abnormal: observed log10(IC50)=+3.423, RF OOF predicted -0.663 (Δ_model=+4.085), 20-NN mean=+0.356 (Δ_knn=+3.067). Drug target: GPX4. Cell lineage: Bowel / Colorectal Adenocarcinoma. Per-drug R² on held-out cells = 0.27.",626,609060,3.422711050699466,-0.6625098912706576,4.085220941970124,0.3556360610019823,3.067074989697484,4.755178789875678,2.899760076329326,7.654938866205004,0.2660468281188572,0.0,ACH-000252,"1S,3R-RSL-3",GPX4,synthetic lethal with HRAS in engineered cells; inhibitor of GPX4,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma
26,normal_combined,"LLM-explainable normal: observed log10(IC50)=-0.026, RF OOF predicted -0.020 (Δ_model=-0.006), 20-NN mean=-0.038 (Δ_knn=+0.012). Drug target: TOP2A;TOP2B. Cell lineage: Bladder/Urinary Tract / Bladder Urothelial Carcinoma. Per-drug R² on held-out cells = 0.38.",115,27871,-0.025840926435875287,-0.0198172497757059,-0.0060236766601693865,-0.0377027243861884,0.011861797950313113,-1.1238600910805943,-1.0868453998711138,-2.210705490951708,0.3841077422031117,0.0,ACH-000142,teniposide,TOP2A;TOP2B,inhibitor of topoisomerase II,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma
27,normal_combined,"LLM-explainable normal: observed log10(IC50)=+0.389, RF OOF predicted +0.383 (Δ_model=+0.007), 20-NN mean=+0.401 (Δ_knn=-0.012). Drug target: XPO1. Cell lineage: Skin / Melanoma. Per-drug R² on held-out cells = 0.25.",1025,660935,0.38902123826314744,0.3825141061893739,0.006507132073773514,0.4006104378590214,-0.011589199595873956,-1.1231633233125928,-1.087201100774588,-2.2103644240871807,0.2549993629037289,0.0,ACH-000441,KPT185,XPO1,inhibitor of exportin 1,Skin,Melanoma,Melanoma
28,normal_combined,"LLM-explainable normal: observed log10(IC50)=+0.715, RF OOF predicted +0.718 (Δ_model=-0.003), 20-NN mean=+0.731 (Δ_knn=-0.016). Drug target: TP53. Cell lineage: Lymphoid / Mature B-Cell Neoplasms. Per-drug R² on held-out cells = 0.32.",1140,50131,0.715078166786749,0.7181497485760572,-0.00307158178930822,0.7312709115025536,-0.016192744715804674,-1.1281147224203576,-1.0811941490389037,-2.2093088714592612,0.3234275614651822,0.0,ACH-000271,PRIMA-1,TP53,re-activator of the pro-apoptotic activity of mutant p53,Lymphoid,Mature B-Cell Neoplasms,"Diffuse Large B-Cell Lymphoma, NOS"
29,normal_combined,"LLM-explainable normal: observed log10(IC50)=+1.063, RF OOF predicted +1.067 (Δ_model=-0.004), 20-NN mean=+1.044 (Δ_knn=+0.019). Drug target: TP53. Cell lineage: Kidney / Rhabdoid Cancer. Per-drug R² on held-out cells = 0.32.",26,50131,1.0626778678077649,1.0666986727084151,-0.0040208049006502655,1.0435976755266283,0.019080192281136554,-1.1267466788531244,-1.0774264531192579,-2.2041731319723823,0.3234275614651822,0.0,ACH-000201,PRIMA-1,TP53,re-activator of the pro-apoptotic activity of mutant p53,Kidney,Rhabdoid Cancer,Rhabdoid Cancer
30,normal_combined,"LLM-explainable normal: observed log10(IC50)=+0.757, RF OOF predicted +0.751 (Δ_model=+0.007), 20-NN mean=+0.738 (Δ_knn=+0.019). Drug target: XPO1. Cell lineage: Lymphoid / Mature B-Cell Neoplasms. Per-drug R² on held-out cells = 0.28.",511,411805,0.7573260585664252,0.750725731709724,0.0066003268567012,0.7384293859028486,0.01889667266357664,-1.1230290087117782,-1.0776659193255216,-2.2006949280373,0.2831600965471476,0.0,ACH-000346,Compound 7d-cis,XPO1,inhibitor of CRM1-mediated nucleocytoplasmic transport,Lymphoid,Mature B-Cell Neoplasms,B-Cell Prolymphocytic Leukemia
31,normal_combined,"LLM-explainable normal: observed log10(IC50)=+0.658, RF OOF predicted +0.675 (Δ_model=-0.017), 20-NN mean=+0.650 (Δ_knn=+0.008). Drug target: JAK2. Cell lineage: Esophagus/Stomach / Esophagogastric Adenocarcinoma. Per-drug R² on held-out cells = 0.25.",259,660434,0.6578222248400828,0.67474949393911,-0.016927269099027198,0.6502807107992764,0.007541514040806385,-1.1081455669424058,-1.092482737238897,-2.200628304181303,0.2469054415003102,0.0,ACH-000633,NVP-BSK805,JAK2,inhibitor of Janus kinase 2,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Diffuse Type Stomach Adenocarcinoma
32,normal_combined,"LLM-explainable normal: observed log10(IC50)=+0.742, RF OOF predicted +0.736 (Δ_model=+0.006), 20-NN mean=+0.717 (Δ_knn=+0.024). Drug target: AURKA;FLT3. Cell lineage: Myeloid / Acute Myeloid Leukemia. Per-drug R² on held-out cells = 0.31.",253,660413,0.7417605390914517,0.7360856017470077,0.00567493734444402,0.7172756939718927,0.02448484511955895,-1.124362702713011,-1.070374173212632,-2.194736875925643,0.3149194715571902,0.0,ACH-000487,KW-2449,AURKA;FLT3,inhibitor of FLT3 and AURKA,Myeloid,Acute Myeloid Leukemia,"AML, NOS"
33,normal_combined,"LLM-explainable normal: observed log10(IC50)=+1.058, RF OOF predicted +1.058 (Δ_model=-0.000), 20-NN mean=+1.089 (Δ_knn=-0.031). Drug target: MDM2. Cell lineage: Lung / Non-Small Cell Lung Cancer. Per-drug R² on held-out cells = 0.25.",127991,411722,1.0579660209545823,1.058081030218478,-0.00011500926389573785,1.089119342237534,-0.031153321282951785,-1.132375807065389,-1.0616727890792088,-2.194048596144598,0.2529717175069841,0.0,ACH-000900,nutlin-3,MDM2,inhibitor of p53-MDM2 interaction,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma
34,normal_combined,"LLM-explainable normal: observed log10(IC50)=+1.055, RF OOF predicted +1.068 (Δ_model=-0.013), 20-NN mean=+1.072 (Δ_knn=-0.017). Drug target: HDAC1;HDAC2;HDAC3;HDAC6;HDAC8. Cell lineage: Pancreas / Pancreatic Adenocarcinoma. Per-drug R² on held-out cells = 0.29.",1277,56554,1.0549772353703968,1.0684188119261375,-0.013441576555740742,1.0717806795502642,-0.016803444179867455,-1.113169232300125,-1.0803972757358158,-2.193566508035941,0.2918032225789822,0.0,ACH-000332,vorinostat,HDAC1;HDAC2;HDAC3;HDAC6;HDAC8,"inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8",Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma
35,normal_combined,"LLM-explainable normal: observed log10(IC50)=+1.083, RF OOF predicted +1.064 (Δ_model=+0.019), 20-NN mean=+1.071 (Δ_knn=+0.012). Drug target: BRDT. Cell lineage: Skin / Melanoma. Per-drug R² on held-out cells = 0.25.",1042,616354,1.0831059243990042,1.0639067278253136,0.019199196573690624,1.07090649741706,0.012199426981944317,-1.1048712094917752,-1.0864048434640976,-2.191276052955873,0.2458122676940174,0.0,ACH-000822,JQ-1,BRDT,inhibitor of bromodomain (BRD) and extra-C terminal domain (BET) proteins,Skin,Melanoma,Melanoma
36,normal_combined,"LLM-explainable normal: observed log10(IC50)=+1.074, RF OOF predicted +1.052 (Δ_model=+0.022), 20-NN mean=+1.084 (Δ_knn=-0.010). Drug target: BRAF. Cell lineage: Bowel / Colorectal Adenocarcinoma. Per-drug R² on held-out cells = 0.25.",1115,606248,1.0740618683947531,1.0523382817000388,0.021723586694714303,1.0844172156352363,-0.010355347240483148,-1.101232996699663,-1.0888110972783054,-2.1900440939779684,0.2514707021908732,0.0,ACH-000532,GDC-0879,BRAF,inhibitor of BRAF,Bowel,Colorectal Adenocarcinoma,Rectal Adenocarcinoma
37,normal_combined,"LLM-explainable normal: observed log10(IC50)=+1.046, RF OOF predicted +1.063 (Δ_model=-0.018), 20-NN mean=+1.028 (Δ_knn=+0.018). Drug target: JAK2. Cell lineage: Bladder/Urinary Tract / Bladder Urothelial Carcinoma. Per-drug R² on held-out cells = 0.25.",9,660434,1.0457894333492774,1.0634070635282102,-0.017617630178932808,1.0280597880336804,0.017729645315597065,-1.107150601666963,-1.0791887189877183,-2.1863393206546813,0.2469054415003102,0.0,ACH-000026,NVP-BSK805,JAK2,inhibitor of Janus kinase 2,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma
38,normal_combined,"LLM-explainable normal: observed log10(IC50)=-1.025, RF OOF predicted -1.012 (Δ_model=-0.014), 20-NN mean=-1.048 (Δ_knn=+0.022). Drug target: TOP1. Cell lineage: Breast / Breast Ductal Carcinoma In Situ. Per-drug R² on held-out cells = 0.33.",305,375637,-1.02530816523152,-1.0117840395781363,-0.013524125653383567,-1.0477507831903756,0.022442617958855715,-1.1130502605213495,-1.0730389803706062,-2.1860892408919557,0.3277538206621638,0.0,ACH-000349,SN-38,TOP1,metabolite of irinotecan; inhibitor of topoisomerase I,Breast,Breast Ductal Carcinoma In Situ,Breast Ductal Carcinoma In Situ
39,normal_combined,"LLM-explainable normal: observed log10(IC50)=+0.029, RF OOF predicted +0.008 (Δ_model=+0.021), 20-NN mean=+0.013 (Δ_knn=+0.016). Drug target: HDAC1;HDAC2;HDAC3;HDAC6;HDAC8. Cell lineage: Bowel / Colorectal Adenocarcinoma. Per-drug R² on held-out cells = 0.37.",1176,61097,0.028642949198511305,0.0080101121940498,0.020632837004461505,0.0129995572238526,0.015643391974658707,-1.1028050118343369,-1.081910973858898,-2.1847159856932348,0.3700364041778725,0.0,ACH-000381,apicidin,HDAC1;HDAC2;HDAC3;HDAC6;HDAC8,"inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8",Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma
40,normal_combined,"LLM-explainable normal: observed log10(IC50)=+1.064, RF OOF predicted +1.067 (Δ_model=-0.003), 20-NN mean=+1.024 (Δ_knn=+0.039). Drug target: CA9. Cell lineage: Pancreas / Pancreatic Adenocarcinoma. Per-drug R² on held-out cells = 0.33.",201,411874,1.0635389746808455,1.0666986727084151,-0.0031596980275696573,1.024059533762367,0.03947944091847844,-1.1279877271423433,-1.0508084231409651,-2.1787961502833086,0.3312030765521056,0.0,ACH-000243,indisulam,CA9,inhibitor of carbonic anhydrase isoform IX,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma
41,normal_combined,"LLM-explainable normal: observed log10(IC50)=+1.081, RF OOF predicted +1.047 (Δ_model=+0.033), 20-NN mean=+1.090 (Δ_knn=-0.010). Drug target: MAP2K1;MAP2K2. Cell lineage: Lung / Non-Small Cell Lung Cancer. Per-drug R² on held-out cells = 0.22.",155476,348991,1.0805010860517812,1.0470338746710082,0.03346721138077302,1.0901702006575045,-0.009669114605723284,-1.0843077975385846,-1.0897065302998277,-2.174014327838412,0.220325680836209,0.0,ACH-000886,selumetinib,MAP2K1;MAP2K2,inhibitor of MEK1 and MEK2,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma
42,normal_combined,"LLM-explainable normal: observed log10(IC50)=+0.021, RF OOF predicted -0.020 (Δ_model=+0.041), 20-NN mean=+0.023 (Δ_knn=-0.001). Drug target: TOP2A;TOP2B. Cell lineage: Ovary/Fallopian Tube / Ovarian Epithelial Tumor. Per-drug R² on held-out cells = 0.38.",261,27871,0.02109777343494898,-0.0198172497757059,0.04091502321065488,0.0225563353942207,-0.0014585619592717217,-1.0735738289467043,-1.1004200982535775,-2.1739939272002817,0.3841077422031117,0.0,ACH-000574,teniposide,TOP2A;TOP2B,inhibitor of topoisomerase II,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer
43,normal_combined,"LLM-explainable normal: observed log10(IC50)=-0.073, RF OOF predicted -0.038 (Δ_model=-0.035), 20-NN mean=-0.082 (Δ_knn=+0.009). Drug target: TOP2A. Cell lineage: Myeloid / Acute Myeloid Leukemia. Per-drug R² on held-out cells = 0.31.",693,48589,-0.07271249214945989,-0.0379108963551336,-0.03480159579432629,-0.0820162037477389,0.009303711598279002,-1.0823846500810848,-1.0901833276750263,-2.172567977756111,0.3081208629180546,0.0,ACH-000369,etoposide,TOP2A,inhibitor of topoisomerase II,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia
44,normal_combined,"LLM-explainable normal: observed log10(IC50)=+1.424, RF OOF predicted +1.428 (Δ_model=-0.004), 20-NN mean=+1.470 (Δ_knn=-0.047). Drug target: TXN. Cell lineage: Soft Tissue / Rhabdomyosarcoma. Per-drug R² on held-out cells = 0.29.",973,609124,1.4239409044520077,1.4279732387218202,-0.004032334269812532,1.470482357737294,-0.04654145328528636,-1.126730062444265,-1.0415935319344987,-2.168323594378764,0.2858113554379972,0.0,ACH-000689,PX-12,TXN,inhibitor of thioredoxin-1,Soft Tissue,Rhabdomyosarcoma,Embryonal Rhabdomyosarcoma
45,normal_combined,"LLM-explainable normal: observed log10(IC50)=+1.339, RF OOF predicted +1.376 (Δ_model=-0.037), 20-NN mean=+1.350 (Δ_knn=-0.011). Drug target: TXN. Cell lineage: Ovary/Fallopian Tube / Ovarian Epithelial Tumor. Per-drug R² on held-out cells = 0.29.",898,609124,1.3392218208253879,1.3761720923592955,-0.03695027153390762,1.3498442192058957,-0.010622398380507825,-1.0792879260459438,-1.0884626346767023,-2.167750560722646,0.2858113554379972,0.0,ACH-000013,PX-12,TXN,inhibitor of thioredoxin-1,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer
46,normal_combined,"LLM-explainable normal: observed log10(IC50)=+1.079, RF OOF predicted +1.055 (Δ_model=+0.023), 20-NN mean=+1.111 (Δ_knn=-0.032). Drug target: PARP1;PARP2. Cell lineage: Liver / Hepatocellular Carcinoma. Per-drug R² on held-out cells = 0.23.",1101,411867,1.0785108273554278,1.0550996663066483,0.023411161048779494,1.1107071069923935,-0.0321962796369657,-1.098800823260436,-1.0603118812719265,-2.1591127045323626,0.225109567383431,0.0,ACH-000221,olaparib,PARP1;PARP2,inhibitor of poly (ADP-ribose) polymerase 1 and 2,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma
47,normal_combined,"LLM-explainable normal: observed log10(IC50)=+0.896, RF OOF predicted +0.943 (Δ_model=-0.047), 20-NN mean=+0.886 (Δ_knn=+0.010). Drug target: JAK2. Cell lineage: Liver / Hepatocellular Carcinoma. Per-drug R² on held-out cells = 0.25.",488,411808,0.8963559017164605,0.9433210677004362,-0.04696516598397571,0.8858735773681012,0.010482324348359273,-1.0648542151878468,-1.0886454107609198,-2.1534996259487666,0.2455059337450786,0.0,ACH-000476,TG-101348,JAK2,inhibitor of Janus kinase 2,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma
48,normal_combined,"LLM-explainable normal: observed log10(IC50)=+0.991, RF OOF predicted +1.003 (Δ_model=-0.012), 20-NN mean=+1.043 (Δ_knn=-0.052). Drug target: HDAC1;HDAC2. Cell lineage: Esophagus/Stomach / Esophageal Squamous Cell Carcinoma. Per-drug R² on held-out cells = 0.33.",589,376307,0.9909891892451737,1.0028770942784768,-0.01188790503330317,1.0432876934893511,-0.05229850424417748,-1.1154084217029818,-1.0340814241243215,-2.1494898458273033,0.3317333276557729,0.0,ACH-000784,BRD-K80183349,HDAC1;HDAC2,inhibitor of HDAC1 and HDAC2,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma
49,normal_combined,"LLM-explainable normal: observed log10(IC50)=+1.078, RF OOF predicted +1.062 (Δ_model=+0.016), 20-NN mean=+1.127 (Δ_knn=-0.049). Drug target: PARP1;PARP2. Cell lineage: Uterus / Endometrial Carcinoma. Per-drug R² on held-out cells = 0.23.",981,411867,1.0778205697818004,1.0621267411224191,0.015693828659381293,1.1265990002721629,-0.04877843049036246,-1.1099232314754965,-1.0386746045090798,-2.1485978359845763,0.225109567383431,0.0,ACH-000965,olaparib,PARP1;PARP2,inhibitor of poly (ADP-ribose) polymerase 1 and 2,Uterus,Endometrial Carcinoma,Uterine Adenosquamous Carcinoma
50,normal_combined,"LLM-explainable normal: observed log10(IC50)=+1.030, RF OOF predicted +1.058 (Δ_model=-0.028), 20-NN mean=+1.066 (Δ_knn=-0.036). Drug target: BRDT. Cell lineage: CNS/Brain / Diffuse Glioma. Per-drug R² on held-out cells = 0.25.",1018,616354,1.0301004647807663,1.058081030218478,-0.027980565437711657,1.0662875073065508,-0.03618704252578442,-1.0922152858818452,-1.0551045205451013,-2.1473198064269465,0.2458122676940174,0.0,ACH-000376,JQ-1,BRDT,inhibitor of bromodomain (BRD) and extra-C terminal domain (BET) proteins,CNS/Brain,Diffuse Glioma,Glioblastoma
