,n_drugs
MYOF (26509),92
TNFRSF12A (51330),82
SDC4 (6385),74
CCN1 (3491),71
PRSS23 (11098),69
WWTR1 (25937),61
LAMB2 (3913),60
GPX8 (493869),59
NQO1 (1728),58
ITGA3 (3675),56
AMOTL2 (51421),55
PPIC (5480),55
YAP1 (10413),54
ASPH (444),54
GPRC5A (9052),53
MYB (4602),51
GNG12 (55970),50
TM4SF1 (4071),49
CORO1A (11151),48
PLK2 (10769),45
WAS (7454),43
MET (4233),43
ITGB5 (3693),41
PXDC1 (221749),41
KDELR3 (11015),40
ARHGAP4 (393),40
ARHGAP29 (9411),39
ABLIM3 (22885),39
CTTN (2017),38
LIMD2 (80774),38
PTGR1 (22949),37
LGALS3 (3958),37
PLS3 (5358),37
SYTL2 (54843),36
NIBAN2 (64855),35
ERRFI1 (54206),35
UPP1 (7378),35
LMNA (4000),34
IKZF1 (10320),34
PERP (64065),34
CAV1 (857),33
MLPH (79083),33
FOSL1 (8061),33
S100A6 (6277),33
ANXA2 (302),32
S100A10 (6281),32
CAV2 (858),32
S100A13 (6284),32
PTPN7 (5778),32
EPHA2 (1969),31
MFNG (4242),31
THBS1 (7057),31
S100A16 (140576),31
SLC38A5 (92745),30
OSMR (9180),30
ABCC3 (8714),29
RND3 (390),29
S100A11 (6282),29
AJUBA (84962),29
ITGA6 (3655),29
PLAAT3 (11145),29
NCKAP1L (3071),29
FHL2 (2274),29
LMCD1 (29995),28
NTN4 (59277),28
EPS8 (2059),28
SLFN11 (91607),28
KRTAP2-3 (730755),28
MGST1 (4257),28
MGLL (11343),27
MATN2 (4147),27
GMFG (9535),27
GULP1 (51454),27
SPN (6693),27
EGFR (1956),26
AKR1B10 (57016),26
MYO1E (4643),26
ALDH3A1 (218),26
S100A2 (6273),26
HSPB8 (26353),25
NPAS2 (4862),25
EVL (51466),25
RAB13 (5872),25
GPRC5B (51704),25
GPC1 (2817),25
SH2D4A (63898),24
ARHGAP30 (257106),24
GPNMB (10457),24
EVA1A (84141),24
AHNAK2 (113146),24
PHLDA3 (23612),23
ANKRD1 (27063),23
MYO1G (64005),23
CCN2 (1490),23
CPNE7 (27132),23
DUSP6 (1848),23
CST3 (1471),22
DKK1 (22943),22
LTBR (4055),22
RGL3 (57139),22
ALDH1A3 (220),22
SELENOP (6414),22
ITGAL (3683),21
L1CAM (3897),21
RCSD1 (92241),21
COL12A1 (1303),21
CD53 (963),21
AKR1C1 (1645),21
VGF (7425),21
TRNP1 (388610),21
DAB2 (1601),21
PAPSS2 (9060),21
PHLDA1 (22822),21
SERPINB6 (5269),21
LDHB (3945),21
DCBLD2 (131566),21
KIFC3 (3801),21
F3 (2152),21
INPP5D (3635),21
PHLDA2 (7262),21
GAS6 (2621),20
ARHGAP15 (55843),20
NR2F2 (7026),20
MYLK (4638),20
EMP1 (2012),20
ADGRG1 (9289),20
GPX3 (2878),20
IGFBP6 (3489),20
GNG11 (2791),20
CD109 (135228),20
SLC2A3 (6515),20
TGFB2 (7042),20
GSN (2934),20
DHRS2 (10202),20
BACE2 (25825),20
CD37 (951),20
PLPP2 (8612),20
WWC1 (23286),20
CD44 (960),19
NUPR1 (26471),19
MT2A (4502),19
IGFBP3 (3486),19
PLAT (5327),19
AKR1C2 (1646),19
ATP1B1 (481),19
NNMT (4837),19
ERBB3 (2065),19
FN1 (2335),19
SRPX2 (27286),19
CTSL (1514),19
HCLS1 (3059),19
CYP1B1 (1545),19
CDC42EP1 (11135),19
CYFIP2 (26999),19
ADGRG6 (57211),19
LIF (3976),18
PMEPA1 (56937),18
SDC1 (6382),18
AXL (558),18
MAP4K1 (11184),18
ANXA1 (301),18
KRT15 (3866),18
LAMC2 (3918),18
AIF1 (199),18
ELMO1 (9844),18
RASGRP2 (10235),18
SEMA3C (10512),18
FRMD6 (122786),18
CELF2 (10659),18
NT5E (4907),18
C3 (718),18
CRIP1 (1396),18
ACKR3 (57007),18
KRT18 (3875),18
IGF2 (3481),18
S100A4 (6275),18
LYZ (4069),18
GDF15 (9518),17
HTRA1 (5654),17
TSPAN1 (10103),17
LAMB1 (3912),17
PHLDB2 (90102),17
CLU (1191),17
HMOX1 (3162),17
IRAG2 (4033),17
SEPTIN10 (151011),17
CEMIP (57214),17
RARRES2 (5919),17
AKR1C3 (8644),17
CCND1 (595),17
FABP5 (2171),17
DMKN (93099),17
LIMCH1 (22998),17
TIMP1 (7076),17
TIMP2 (7077),17
TMEM139 (135932),17
GSTP1 (2950),17
TGFBI (7045),16
SLAIN1 (122060),16
SGCE (8910),16
PROCR (10544),16
CSTA (1475),16
TCEAL9 (51186),16
CAVIN3 (112464),16
ADM (133),16
UCHL1 (7345),16
EPB41L3 (23136),16
TMSB15A (11013),16
FGF2 (2247),16
PLIN2 (123),16
CD276 (80381),16
APOD (347),16
ID3 (3399),16
NRP2 (8828),16
PTPRM (5797),16
PEG10 (23089),16
SPART (23111),16
FXYD3 (5349),16
SCARA3 (51435),16
PTK7 (5754),16
FEZ1 (9638),16
STEAP1 (26872),16
IGFBP5 (3488),16
CCDC9B (388115),16
RAI14 (26064),16
PLEK2 (26499),16
PFN2 (5217),16
QPRT (23475),16
GABRE (2564),15
GALNT14 (79623),15
NRG1 (3084),15
NREP (9315),15
NUP210 (23225),15
BMP4 (652),15
PMEL (6490),15
PDGFC (56034),15
PALLD (23022),15
APP (351),15
MYH14 (79784),15
SERPINF1 (5176),15
TRPV2 (51393),15
MMP14 (4323),15
KRT6A (3853),15
LAIR1 (3903),15
HLA-A (3105),15
SPON2 (10417),15
BCAM (4059),15
CLDN1 (9076),15
CXCR4 (7852),15
ME1 (4199),15
KRT80 (144501),15
HNMT (3176),15
IER3 (8870),15
TCIM (56892),14
HTATIP2 (10553),14
PTGES (9536),14
FGFR1 (2260),14
SOX2 (6657),14
CRYAB (1410),14
KRTCAP3 (200634),14
FGFBP1 (9982),14
NES (10763),14
CD22 (933),14
TPM1 (7168),14
PLOD2 (5352),14
CAVIN1 (284119),14
CYP24A1 (1591),14
TRIB2 (28951),14
CDH3 (1001),14
TGM2 (7052),14
MYEOV (26579),14
EGLN3 (112399),14
TMC6 (11322),14
CD40 (958),14
IGFBP4 (3487),14
SLFN13 (146857),14
AZGP1 (563),14
KLK6 (5653),14
COL17A1 (1308),14
FKBP10 (60681),14
CD79A (973),14
STING1 (340061),14
RNF128 (79589),14
HSPA1A (3303),14
MTAP (4507),13
DLC1 (10395),13
PXDN (7837),13
EMP2 (2013),13
TXNIP (10628),13
BAMBI (25805),13
CLEC11A (6320),13
GJB2 (2706),13
SNCG (6623),13
QPCT (25797),13
FKBP9 (11328),13
SULF2 (55959),13
TSTD1 (100131187),13
SRGN (5552),13
ECM1 (1893),13
LAPTM5 (7805),13
GSTM3 (2947),13
ALDH7A1 (501),13
HSH2D (84941),13
PRAME (23532),13
NDRG1 (10397),13
GNAI1 (2770),13
CRIP2 (1397),13
SGK1 (6446),13
FLNC (2318),13
CD48 (962),13
NXN (64359),13
TMC8 (147138),13
CCDC80 (151887),13
ABCC2 (1244),13
CD68 (968),13
P3H2 (55214),13
PTHLH (5744),13
NOTCH3 (4854),13
AKR1B1 (231),13
PYCARD (29108),13
RTL8C (8933),13
COPZ2 (51226),13
ETS1 (2113),13
F11R (50848),13
ANO1 (55107),13
FSTL1 (11167),13
CAPG (822),13
CTSZ (1522),13
RAB32 (10981),13
ST6GAL1 (6480),12
ACSL5 (51703),12
FERMT3 (83706),12
MUC13 (56667),12
MMP7 (4316),12
LGALS4 (3960),12
SERINC2 (347735),12
PLEK (5341),12
IGF2BP2 (10644),12
TNFRSF14 (8764),12
MRC2 (9902),12
AEBP1 (165),12
SELENOM (140606),12
FADS2 (9415),12
IL2RG (3561),12
PTPN6 (5777),12
BMP7 (655),12
KLF5 (688),12
PPARG (5468),12
CD70 (970),12
ALDH2 (217),12
CMBL (134147),12
KLK5 (25818),12
CTSH (1512),12
APOE (348),12
SPARC (6678),12
S100A1 (6271),12
KRT23 (25984),12
DUSP4 (1846),12
PKP2 (5318),12
MAP2 (4133),12
NRP1 (8829),12
SELENBP1 (8991),12
NPDC1 (56654),12
H2AJ (55766),12
AMIGO2 (347902),12
TFPI2 (7980),12
EHD2 (30846),12
CTSS (1520),12
COL18A1 (80781),12
GSTM2 (2946),12
IL6 (3569),12
CFH (3075),12
PCDH1 (5097),12
LAMB3 (3914),12
PTPRC (5788),12
LYPD6B (130576),12
GNA15 (2769),12
RPS4Y1 (6192),12
SPATS2L (26010),12
MT1E (4493),12
TMEM98 (26022),12
TMEM158 (25907),12
CDCP1 (64866),12
FCGRT (2217),12
CD24 (100133941),12
CALB1 (793),12
TNNT1 (7138),12
COTL1 (23406),12
CHI3L1 (1116),12
SLC7A8 (23428),12
MYO1B (4430),12
GALNT3 (2591),12
JAG2 (3714),12
SLC6A8 (6535),12
CES1 (1066),12
LAD1 (3898),11
SERPINE1 (5054),11
NELL2 (4753),11
F2RL1 (2150),11
FOSB (2354),11
CPVL (54504),11
LXN (56925),11
TRIP6 (7205),11
KCNN4 (3783),11
RAB34 (83871),11
TP63 (8626),11
TSPAN15 (23555),11
APOBEC3B (9582),11
TMPRSS4 (56649),11
TMEM54 (113452),11
TCF4 (6925),11
AIF1L (83543),11
TMT1A (25840),11
PYGL (5836),11
APBB1IP (54518),11
SLC16A3 (9123),11
GATA2 (2624),11
CPE (1363),11
PSCA (8000),11
ZSCAN18 (65982),11
EEF1A2 (1917),11
LHFPL6 (10186),11
IFITM3 (10410),11
SNCA (6622),11
EPN3 (55040),11
TUSC3 (7991),11
RNASE1 (6035),11
CCL20 (6364),11
KIRREL1 (55243),11
ATP2A3 (489),11
LRATD2 (157638),11
TSPAN7 (7102),11
EPDR1 (54749),11
GYPC (2995),11
SCG5 (6447),11
HLA-DMB (3109),11
CKMT1B (1159),11
DDR1 (780),11
APLP1 (333),11
KRT8 (3856),11
AHNAK (79026),11
ENAH (55740),11
MYL9 (10398),11
CHN1 (1123),11
PTGFRN (5738),11
SERPINH1 (871),11
EFNA1 (1942),11
SCRN1 (9805),11
LAPTM4B (55353),11
CDH11 (1009),11
IFITM2 (10581),11
FGFR2 (2263),11
SMARCA1 (6594),11
SERPINE2 (5270),11
LAMA4 (3910),11
CD52 (1043),11
NRCAM (4897),11
CLDN11 (5010),11
C19orf33 (64073),10
MFAP5 (8076),10
CTHRC1 (115908),10
NBL1 (4681),10
POU2AF1 (5450),10
IRF4 (3662),10
COCH (1690),10
HPGD (3248),10
TFF1 (7031),10
DDC (1644),10
GLB1L2 (89944),10
VAMP5 (10791),10
EFEMP1 (2202),10
CDKN2A (1029),10
ALDH1A1 (216),10
CEP15 (57415),10
PHGDH (26227),10
MSC (9242),10
GTSF1 (121355),10
MAGEA4 (4103),10
SLC43A3 (29015),10
OLFML3 (56944),10
IGFBP7 (3490),10
BIRC3 (330),10
FAM83A (84985),10
SOX9 (6662),10
EMP3 (2014),10
HMGA2 (8091),10
TNFRSF11B (4982),10
COL1A1 (1277),10
GREM1 (26585),10
TMEM132A (54972),10
ANPEP (290),10
ITGBL1 (9358),10
KRT17 (3872),10
VAMP8 (8673),10
CCL5 (6352),10
WNT5A (7474),10
CALD1 (800),10
APOL1 (8542),10
LAMA3 (3909),10
THBS2 (7058),10
KLK10 (5655),10
JAG1 (182),10
FOS (2353),10
PKDCC (91461),10
MMP1 (4312),10
CNRIP1 (25927),10
IFI27 (3429),10
DDX3Y (8653),10
PSMB9 (5698),10
TPD52L1 (7164),10
CNN3 (1266),10
PSMB8 (5696),10
TFPI (7035),10
CDA (978),10
MYADM (91663),10
RAMP1 (10267),10
DNAJA4 (55466),10
CSF1 (1435),10
VEGFC (7424),10
PPL (5493),10
DHRS3 (9249),10
SERPINA1 (5265),10
NEFL (4747),10
IRF6 (3664),10
CRIM1 (51232),10
MUC1 (4582),10
IRF8 (3394),10
FAM20C (56975),10
FBXO17 (115290),10
FHL1 (2273),10
TUBB3 (10381),10
LARP6 (55323),10
GSDME (1687),10
MDK (4192),9
C6orf132 (647024),9
PRSS8 (5652),9
ESRP2 (80004),9
CLDN4 (1364),9
ITGB6 (3694),9
APOC1 (341),9
DAPK1 (1612),9
CA12 (771),9
RHOH (399),9
C15orf48 (84419),9
CPA4 (51200),9
MZB1 (51237),9
DDR2 (4921),9
VAV1 (7409),9
PMP22 (5376),9
GRB7 (2886),9
THBD (7056),9
C1S (716),9
PRTFDC1 (56952),9
IL1A (3552),9
CCND2 (894),9
EVI2A (2123),9
IL32 (9235),9
ID2 (3398),9
FLI1 (2313),9
TMEM30B (161291),9
CREB3L1 (90993),9
ICAM2 (3384),9
TPBG (7162),9
SULF1 (23213),9
MAGEA1 (4100),9
SASH3 (54440),9
GRHL2 (79977),9
RBP1 (5947),9
BASP1 (10409),9
HOXC10 (3226),9
SCNN1A (6337),9
CD79B (974),9
H1-0 (3005),9
LAT2 (7462),9
MACROH2A2 (55506),9
COL4A5 (1287),9
ECHDC2 (55268),9
S100B (6285),9
ITGB3 (3690),9
KDM5D (8284),9
SLC1A3 (6507),9
TAGLN (6876),9
KRT5 (3852),9
ANXA6 (309),9
OCIAD2 (132299),9
WLS (79971),9
PDZK1IP1 (10158),9
STOM (2040),9
BCAT1 (586),9
ID1 (3397),9
IL18 (3606),9
GCNT3 (9245),9
LGALS3BP (3959),9
ST14 (6768),9
F2R (2149),9
EPS8L2 (64787),9
ARHGEF6 (9459),9
FCRLA (84824),9
EREG (2069),9
UNC13D (201294),9
TBX3 (6926),9
FOLR1 (2348),9
KRT4 (3851),9
LLGL2 (3993),9
DSG2 (1829),8
TNC (3371),8
LGALS9 (3965),8
TMEM156 (80008),8
IL13RA2 (3598),8
POPDC3 (64208),8
KRT16 (3868),8
MALL (7851),8
GLUL (2752),8
LDOC1 (23641),8
DSP (1832),8
CDH2 (1000),8
PTPRF (5792),8
HEG1 (57493),8
SPP1 (6696),8
DPYSL3 (1809),8
EHF (26298),8
SAA1 (6288),8
PKP3 (11187),8
CYBA (1535),8
PLAUR (5329),8
MIA (8190),8
TMEM45B (120224),8
GPSM3 (63940),8
EMB (133418),8
TRIM22 (10346),8
TPM2 (7169),8
LSP1 (4046),8
KRT7 (3855),8
LY6E (4061),8
ITGA5 (3678),8
NR2F1 (7025),8
GATA3 (2625),8
STRA6 (64220),8
CD9 (928),8
KCNMA1 (3778),8
PLAC8 (51316),8
FXYD6 (53826),8
TCL1A (8115),8
SPINT2 (10653),8
MXRA7 (439921),8
LEF1 (51176),8
HENMT1 (113802),8
ITM2A (9452),8
KRT14 (3861),8
UCP2 (7351),8
ITGA2 (3673),8
SEPTIN5 (5413),8
SERPINB2 (5055),8
SLC40A1 (30061),8
TES (26136),8
EGR1 (1958),8
FSCN1 (6624),8
STMN3 (50861),8
HLA-F (3134),8
CHMP4C (92421),8
ICA1 (3382),8
CKMT1A (548596),8
TM4SF18 (116441),8
AP1M2 (10053),8
PLBD1 (79887),8
PLAAT4 (5920),8
ADAP1 (11033),8
SMIM22 (440335),8
TESC (54997),8
LOXL2 (4017),8
VIM (7431),8
ZNF677 (342926),8
PODXL2 (50512),8
SPOCK1 (6695),8
G0S2 (50486),8
CXCL16 (58191),8
LY6K (54742),8
CBS (875),8
STC1 (6781),8
RPL39L (116832),8
TNFSF10 (8743),8
HKDC1 (80201),8
ANXA3 (306),8
CD82 (3732),8
MFGE8 (4240),8
SERPINB1 (1992),8
AUTS2 (26053),8
SFRP1 (6422),8
RAC2 (5880),8
TIMP3 (7078),8
NTS (4922),8
CADM1 (23705),8
AKAP12 (9590),8
KIF1A (547),8
IFI44L (10964),8
CXCL8 (3576),8
TGFA (7039),8
RAB17 (64284),8
CPT1C (126129),8
COL7A1 (1294),8
PDLIM4 (8572),8
ALPP (250),8
CST6 (1474),8
CXCL2 (2920),8
SIRPA (140885),8
TSPAN13 (27075),8
KRT81 (3887),8
COL9A3 (1299),7
SCG2 (7857),7
FBLIM1 (54751),7
GLIPR1 (11010),7
MICAL2 (9645),7
CP (1356),7
MEST (4232),7
LGALS1 (3956),7
COL6A1 (1291),7
MOXD1 (26002),7
ZEB2 (9839),7
B3GNT3 (10331),7
PLTP (5360),7
LSR (51599),7
RFTN1 (23180),7
NLRP2 (55655),7
FERMT2 (10979),7
FAT1 (2195),7
DOCK2 (1794),7
SNAI2 (6591),7
BCHE (590),7
TNFAIP2 (7127),7
UPK1B (7348),7
VSIR (64115),7
XAGE1A (653220),7
IQANK1 (642574),7
DKK3 (27122),7
ALOX5AP (241),7
IFI16 (3428),7
ADD2 (119),7
INHBA (3624),7
ARL4C (10123),7
DPP4 (1803),7
AGR2 (10551),7
IFI44 (10561),7
TNS4 (84951),7
MSN (4478),7
LOX (4015),7
ISG15 (9636),7
GDA (9615),7
LPAR1 (1902),7
COL4A1 (1282),7
MSLN (10232),7
PRSS3 (5646),7
SLC17A9 (63910),7
JUP (3728),7
NMU (10874),7
MDFI (4188),7
PLAU (5328),7
PROM2 (150696),7
ENG (2022),7
FGFR4 (2264),7
CLMP (79827),7
MT1G (4495),7
LAMA5 (3911),7
JAM3 (83700),7
S100A14 (57402),7
TACSTD2 (4070),7
AREG (374),7
STC2 (8614),7
INA (9118),7
DEFB1 (1672),7
TRIM29 (23650),7
CEACAM6 (4680),7
COL6A3 (1293),7
ADAMTS1 (9510),7
MT1F (4494),7
EPAS1 (2034),7
EPCAM (4072),7
IL1B (3553),7
PODXL (5420),7
GNG4 (2786),7
CAMK2N1 (55450),7
HDGFL3 (50810),7
KCNK1 (3775),7
TSPAN8 (7103),7
GAGE2A (729447),7
CFB (629),7
BGN (633),6
CASP1 (834),6
HID1 (283987),6
CLIC3 (9022),6
ACTA2 (59),6
GPX7 (2882),6
CXCL5 (6374),6
COL5A2 (1290),6
ASS1 (445),6
MAGED4B (81557),6
FBN1 (2200),6
FYN (2534),6
GJA1 (2697),6
LCP1 (3936),6
CXCL1 (2919),6
TMC4 (147798),6
CLDN3 (1365),6
CSRP2 (1466),6
HOXB2 (3212),6
PAX8 (7849),6
MX1 (4599),6
PTX3 (5806),6
MPZL2 (10205),6
NCAM1 (4684),6
SEMA3B (7869),6
ITGB4 (3691),6
CEACAM5 (1048),6
CRB3 (92359),6
MAL2 (114569),6
ADIRF (10974),6
RBM47 (54502),6
KYNU (8942),6
ARHGDIB (397),6
C1R (715),6
VCAN (1462),6
BEX3 (27018),6
LCP2 (3937),6
MME (4311),6
LIPG (9388),6
COL8A1 (1295),6
FOXA1 (3169),6
OLR1 (4973),6
MEF2C (4208),6
BCL2A1 (597),6
GPX2 (2877),6
BST2 (684),6
LAYN (143903),6
VGLL1 (51442),6
IGF2BP1 (10642),6
MFAP2 (4237),6
ITGA4 (3676),6
SYK (6850),6
GSTM1 (2944),6
MCAM (4162),6
CKB (1152),6
COL4A2 (1284),6
IFI6 (2537),6
CSAG1 (158511),6
MAGEA3 (4102),6
MST1R (4486),6
CRABP2 (1382),6
HOOK1 (51361),6
IGFBP2 (3485),6
ROBO1 (6091),6
RGS4 (5999),6
VWA1 (64856),5
DZIP1 (22873),5
SLC6A15 (55117),5
SDC2 (6383),5
PBX1 (5087),5
TUBA4A (7277),5
ELF3 (1999),5
SNRPN (6638),5
BMERB1 (89927),5
GAGE12F (100008586),5
FBLN1 (2192),5
BEX2 (84707),5
ZNF595 (152687),5
TFF3 (7033),5
GJB3 (2707),5
MLLT11 (10962),5
EIF1AY (9086),5
LBH (81606),5
CYBRD1 (79901),5
NPNT (255743),5
HOXA9 (3205),5
MYEF2 (50804),5
SRPX (8406),5
PTPRCAP (5790),5
PCSK9 (255738),5
GNG2 (54331),5
ANXA8L1 (728113),5
TGFB1I1 (7041),5
PDLIM1 (9124),5
COL5A1 (1289),5
ANXA8 (653145),5
TP53I11 (9537),5
WIPF1 (7456),5
S100A9 (6280),5
C6orf141 (135398),5
RAB31 (11031),5
COL3A1 (1281),5
SV2A (9900),5
EDIL3 (10085),5
MAGEA2B (266740),5
CDKN2B (1030),5
RHOD (29984),5
KRT19 (3880),5
GLDC (2731),5
DUSP23 (54935),5
SERPINB5 (5268),5
SAA2 (6289),5
PI3 (5266),5
LCN2 (3934),5
COL1A2 (1278),5
CA2 (760),5
IFITM1 (8519),5
NID1 (4811),5
ESRP1 (54845),5
MFAP4 (4239),5
IGLL5 (100423062),5
CLEC2B (9976),5
MAGEA6 (4105),5
BEX4 (56271),5
ANTXR1 (84168),5
TWIST1 (7291),5
JCHAIN (3512),5
WFDC2 (10406),5
HLA-C (3107),5
FXYD5 (53827),5
OAS1 (4938),5
SERPINA3 (12),5
MMP2 (4313),4
LOXL1 (4016),4
AQP3 (360),4
CTAG2 (30848),4
TSPYL5 (85453),4
TC2N (123036),4
MAP1B (4131),4
GPRC5C (55890),4
SFN (2810),4
ITGB2 (3689),4
P3H3 (10536),4
SPINT1 (6692),4
NRN1 (51299),4
TENM3 (55714),4
RCN3 (57333),4
S100A8 (6279),4
CDH1 (999),4
GAL (51083),4
MAGEA2 (4101),4
FOXQ1 (94234),4
PKIB (5570),4
BTK (695),4
LPXN (9404),4
S100P (6286),4
MAGEA12 (4111),4
MX2 (4600),4
TMEM265 (100862671),4
ARMCX2 (9823),4
KRT13 (3860),4
XAGE1B (653067),4
EFEMP2 (30008),4
CFI (3426),4
C1orf116 (79098),4
LY96 (23643),3
ADGRL2 (23266),3
TMEM125 (128218),3
PAGE5 (90737),3
ADGRF1 (266977),3
KLK8 (11202),3
FST (10468),3
HLA-DPB1 (3115),3
HLA-B (3106),3
SLPI (6590),3
PRRX1 (5396),3
CLDN7 (1366),3
MGP (4256),3
TUBA1A (7846),3
CRMP1 (1400),3
HLA-DPA1 (3113),3
ID4 (3400),3
LUM (4060),3
COL11A1 (1301),3
BEX1 (55859),3
CCL2 (6347),3
LY6D (8581),3
DNER (92737),3
POSTN (10631),3
PRSS22 (64063),3
FAM83H (286077),3
CSAG3 (389903),3
PRSS21 (10942),3
OLFM1 (10439),3
PHGR1 (644844),3
TUBB2B (347733),3
TINAGL1 (64129),3
ICAM1 (3383),2
HLA-DRA (3122),2
CDH13 (1012),2
PTN (5764),2
SNAP25 (6616),2
TNFRSF6B (8771),2
THY1 (7070),2
DCN (1634),2
AKT3 (10000),2
RAB25 (57111),2
IL7R (3575),2
CD74 (972),2
B4GALNT4 (338707),2
PCSK1N (27344),2
XAF1 (54739),2
MISP (126353),1
HLA-DRB1 (3123),1
COL6A2 (1292),1
