master_cpd_id,r2,cpd_name
687954,0.5336411550680393,dabrafenib
347775,0.5166268520747732,decitabine
60225,0.49729038053295815,belinostat
277354,0.494146527125479,dexamethasone
44580,0.4014387471997103,topotecan
27871,0.3841077422031117,teniposide
61097,0.3700364041778725,apicidin
632243,0.3506303524032595,narciclasine
660391,0.34884480526670636,nelarabine
417416,0.34569780418896584,tipifarnib-P2
601923,0.34167508862888724,barasertib
376307,0.33173332765577296,BRD-K80183349
411874,0.3312030765521056,indisulam
636711,0.32850693114256185,alisertib
375637,0.3277538206621638,SN-38
50131,0.3234275614651822,PRIMA-1
660413,0.31491947155719024,KW-2449
607696,0.30851968843171607,LRRK2-IN-1
48589,0.3081208629180546,etoposide
56554,0.2918032225789822,vorinostat
375219,0.29164398906140354,omacetaxine mepesuccinate
50732,0.2893609107345433,mitomycin
609124,0.28581135543799724,PX-12
411805,0.2831600965471476,Compound 7d-cis
347813,0.2724305966653217,BI-2536
32622,0.27098738876489364,dacarbazine
36599,0.2706894218718334,doxorubicin
54210,0.26905765702616025,LBH-589
660202,0.26837565101391103,PYR-41
609060,0.26604682811885727,"1S,3R-RSL-3"
660935,0.25499936290372893,KPT185
628603,0.2540802058600515,crizotinib
25334,0.25331985359687526,chlorambucil
411722,0.2529717175069841,nutlin-3
606248,0.25147070219087325,GDC-0879
154846,0.24869505362588865,ML162
649862,0.24817712324865573,GSK461364
660434,0.24690544150031024,NVP-BSK805
616354,0.24581226769401746,JQ-1
411808,0.2455059337450786,TG-101348
687953,0.24303668935489414,PF-3758309
660306,0.23990574234763554,AZD1480
61674,0.23143719783752567,Merck60
417451,0.2286030233222216,Compound 23 citrate
609781,0.22554958751824233,ML239
411867,0.22510956738343108,olaparib
348991,0.220325680836209,selumetinib
660410,0.2192051205746572,PD318088
660777,0.20529264870091204,AZD7762
660321,0.20371611309102194,BMS-270394
375560,0.20243206221080917,Ki8751
50134,0.19884651387557534,tanespimycin
416775,0.19642606072571106,austocystin D
634814,0.19605771839202055,BRD-K29313308
666541,0.19400462782282596,ABT-199
411738,0.18955549763002533,ABT-737
25344,0.18835586275939942,fluorouracil
660087,0.18743501973921503,AZ-3146
54200,0.18710302863803707,tacedinaline
594399,0.18655993399490964,NSC48300
417417,0.1860997972523715,tipifarnib-P1
660081,0.18261381326540352,GSK4112
60218,0.18121094689738315,entinostat
660238,0.18107295816937835,SB-743921
632907,0.17862979565869824,ISOX
628408,0.1780280497943434,Repligen 136
62690,0.17747969001870909,cytarabine hydrochloride
616408,0.1720973462577256,BRD-K85133207
56703,0.1698884576247276,sirolimus
374749,0.1687483637920229,nilotinib
374750,0.16864799035218175,sunitinib
411792,0.16725320557838164,parthenolide
606142,0.162792638214701,obatoclax
29985,0.1567269579037353,myricetin
417981,0.15463196986194397,BMS-754807
606246,0.15296243577753624,brivanib
628620,0.1523800465208402,OSI-930
418038,0.15095317510653078,neratinib
183526,0.1507133404904118,CIL70
660136,0.15012193756450662,vorapaxar
375447,0.1476160522053829,GW-405833
660206,0.14677422673487245,I-BET151
375264,0.14661154576427576,SCH-79797
411770,0.14641374519621694,SR-II-138A
417979,0.1456022543216731,YM-155
377381,0.1454896163828108,MK-2206
660409,0.14532649680630447,AT7867
660288,0.1451505269702538,clofarabine
660994,0.1445238737298336,ibrutinib
660078,0.14327273891873665,ceranib-2
616353,0.14015860079669668,fumonisin B1
632873,0.1401379659702559,MLN2238
375492,0.13967421907206595,RITA
687418,0.1371122337851971,trametinib
668723,0.1370684018905689,GSK2636771
632104,0.1354418962503576,CAY10618
606586,0.13471573326531935,SU11274
660208,0.13433491030776326,PF-184
411815,0.13229136977614092,VER-155008
660358,0.13198814169915857,temsirolimus
362342,0.13107872014723723,navitoclax
376693,0.12961308218653406,BRD-K66532283
639531,0.1292252647305698,bleomycin A2
660774,0.1250037696439273,PIK-93
687395,0.12495001415761738,BRD-K99006945
628607,0.12400717727246664,foretinib
660414,0.12278727447416848,RAF265
50727,0.12255270910938562,manumycin A
62602,0.11974435915101458,vincristine
272805,0.11782491644840051,IU1
632119,0.11754823318900018,KU 0060648
290356,0.11670216854486008,ML311
411814,0.11540965711439237,AZD7545
609110,0.11348814300948498,ML210
609063,0.111250236935859,StemRegenin 1
52882,0.10996928251841705,dasatinib
660145,0.10901317668558111,BRD-A71883111
418164,0.10842652925893789,serdemetan
481311,0.10799705980650906,HLI 373
50715,0.10795093910827788,NSC95397
411859,0.10659950166624785,BMS-536924
348990,0.10602507435297026,axitinib
375366,0.10469249944648315,SKI-II
418209,0.10434088247828391,CR-1-31B
687406,0.10337849096612572,tivantinib
606670,0.10062958483669307,BRD-K88742110
411737,0.1000851156704351,bortezomib
411749,0.10006293613891064,tubastatin A
374747,0.09867159291356006,bexarotene
100490,0.09577228666976947,CIL56
606249,0.09427233452584487,NVP-TAE684
660319,0.09203347005689597,elocalcitol
606470,0.09165165255701105,TG-100-115
30620,0.09161953780212588,lovastatin
606035,0.09083286255232925,saracatinib
411856,0.09024830449818615,avrainvillamide
411863,0.09000676792415552,gemcitabine
52430,0.08825536237025482,cerulenin
52928,0.08795417468397163,erlotinib
24173,0.0872925545965694,phloretin
411809,0.08685312059069257,pevonedistat
411733,0.08577785664224855,neuronal differentiation inducer III
677522,0.08482748458298832,necrosulfonamide
660075,0.08316705204909484,PF-573228
18311,0.08191473358299009,Bax channel blocker
17712,0.0817256378894919,ML006
688799,0.07873198142730012,skepinone-L
639390,0.07832598085036926,AZD6482
411717,0.07815117449820519,L-685458
404452,0.07656463448824273,BRD-K41597374
375564,0.07512069201593438,TPCA-1
640011,0.07468722490622093,quizartinib
667933,0.07400823867970467,methylstat
348633,0.07197247871100784,BRD-K61166597
411742,0.07154838082618471,PI-103
411739,0.0699613897582381,zebularine
628622,0.06868814701014532,MGCD-265
606356,0.06689711046809924,TGX-221
688229,0.06655643729170924,AT13387
705300,0.066524883013991,linsitinib
710154,0.06608413978124691,AT-406
687769,0.06473063925626218,BRD-A86708339
418166,0.06470569122296496,daporinad
62111,0.0643266148765798,compound 1B
411869,0.06311817638881789,oligomycin A
660796,0.06269962375687224,3-Cl-AHPC
580922,0.06191397939265144,NSC19630
660325,0.061380086361452646,AZD4547
58472,0.05779715037617659,PDMP
345041,0.05687218643874803,imatinib
649420,0.05550749021742592,PLX-4032
688888,0.05506567958065127,BRD-K34222889
687735,0.05457966534411811,GSK-J4
53556,0.05393537668388275,BRD-K94991378
411720,0.053508225546269175,triptolide
411831,0.05310591817284047,RG-108
267119,0.053038996054740516,CID-5951923
639759,0.0529691344441809,GDC-0941
417098,0.05294070989212505,pandacostat
375354,0.05290753197143416,LE-135
594665,0.05161248245357959,UNC0638
595102,0.0501472893453865,cucurbitacin I
12877,0.050068013000399314,BRD6340
411714,0.04974543541834116,brefeldin A
55307,0.046493824748903026,IC-87114
119769,0.04499771466875526,BRD-K92856060
660819,0.04432436790409233,KHS101
660346,0.043742348500316844,bosutinib
606256,0.04295081249785047,PLX-4720
616355,0.040513964348523016,BRD-K51490254
349002,0.03880951202632599,vandetanib
594664,0.03620737581097973,isoevodiamine
444779,0.03591544179895807,BRD-K55116708
687577,0.035665363854450495,RO4929097
63349,0.03425619801119197,itraconazole
660322,0.03393688122924341,fluvastatin
609061,0.03381986204358638,CIL55A
23151,0.03357861842074774,tretinoin
660317,0.033374491943148274,SR1001
44511,0.032954269869999143,pyrazolanthrone
606138,0.032687318491707675,canertinib
32372,0.03126142809214163,valdecoxib
52123,0.03090178431824393,SB-225002
28784,0.030264549853850253,ciclopirox
660086,0.02953198622989135,leptomycin B
606135,0.029439846813020677,afatinib
63578,0.029409403417123326,erastin
660230,0.02880229397856495,BRD-K35604418
640007,0.028566205785971355,PHA-793887
50747,0.028183643888118247,pifithrin-alpha
665914,0.028154021431850352,COL-3
657183,0.02811897614942398,spautin-1
668495,0.0279973627870721,BYL-719
679843,0.027509476789680166,HBX-41108
442141,0.026905536842364762,BRD-K02251932
345712,0.026709191035118707,O-6-benzylguanine
58566,0.026642360798682586,BRD-K71935468
688975,0.026605228148075578,avicin D
39782,0.026440314279674016,piperlongumine
411833,0.026355221140549133,pluripotin
660135,0.025750412310692194,BRD-K97651142
639450,0.02487275308065511,ruxolitinib
418167,0.023685661474145192,MK-1775
25036,0.023312494196899847,gossypol
659682,0.02122517264820767,ML320
606143,0.020463259060734585,masitinib
44503,0.02011809464389207,NSC23766
660364,0.01952014383763423,docetaxel
660332,0.018601723150772576,MK-0752
661032,0.018340885287582022,sotrastaurin
660245,0.017243620280755368,GSK525762A
628613,0.017160813103029103,regorafenib
606254,0.0163868097195363,SNS-032
142931,0.014679170122034901,BRD-K45681478
660430,0.013605495518494836,CAL-101
660397,0.01277472183081132,rigosertib
411820,0.012046545999851088,SRT-1720
350548,0.011703627807597327,ML029
404566,0.011703406180504028,BRD-K63431240
52582,0.011394624765486184,GSK-3 inhibitor IX
609440,0.010596583467372888,PL-DI
37190,0.010019289023298295,ouabain
61724,0.009379161265384406,BRD-A94377914
176181,0.009038072972003607,CIL41
689506,0.00853296991924526,BRD-K30748066
660327,0.007292090579068389,hyperforin
634309,0.005013364117333397,lapatinib
418170,0.004841914102357547,tivozanib
411724,0.004228629095975811,AA-COCF3
639962,0.0016805991824191402,SB-525334
389297,0.00020310748867002903,BRD-K11533227
50163,-0.0002785670181869593,cytochalasin B
628601,-0.0005858928071099223,nintedanib
401251,-0.002376971724387289,BRD-K33514849
609091,-0.002694393004735285,FQI-2
660429,-0.0027380902073599112,momelotinib
660286,-0.00412200688410711,SMER-3
687720,-0.004292675414638225,alvocidib
28801,-0.004820993439240051,epigallocatechin-3-monogallate
348992,-0.005160178913878854,NVP-BEZ235
37479,-0.005382720675432084,BRD9647
19153,-0.005924746107264967,BRD9876
687714,-0.00639259511190946,MI-2
660287,-0.007243576189434275,NVP-ADW742
660314,-0.007704890655137198,ML258
438776,-0.008738699723653043,BRD-K64610608
418162,-0.009237862950990005,BRD1812
375562,-0.00928289006072005,CD-1530
385240,-0.009993012957185732,triazolothiadiazine
25393,-0.013386881587089516,isoliquiritigenin
660207,-0.014236949654412157,lomeguatrib
417663,-0.01569778937969053,CCT036477
122255,-0.016131371940880768,B02
411843,-0.016604455312676358,GMX-1778
375496,-0.01678761892892213,LY-2183240
58948,-0.0169600011475751,MG-132
417987,-0.017545315036196274,tosedostat
606363,-0.01826306093615715,KU-0063794
660082,-0.018322637199450285,etomoxir
609596,-0.019841307364183703,TW-37
628639,-0.019910948279657358,lenvatinib
666716,-0.02099954795778456,ETP-46464
436211,-0.021664609051723203,BRD-K19103580
651642,-0.02354474970194622,BRD-K28456706
417452,-0.024574230637404625,nakiterpiosin
153820,-0.024963071102006507,ML050
349006,-0.02620467408064626,sorafenib
606033,-0.026491677378474066,linifanib
375256,-0.026741908313097595,CD-437
52926,-0.027659319225062463,gefitinib
362338,-0.029965270779407138,SNX-2112
467037,-0.030183068877074136,bafilomycin A1
55512,-0.031060229657326643,ciclosporin
387472,-0.03263659329544275,BRD-K66453893
411816,-0.03282280215048487,ML203
450415,-0.03286501068276446,BRD-K52037352
660421,-0.03435994802465585,silmitasertib
27894,-0.03528291330060194,simvastatin
102193,-0.036085148518074206,FQI-1
652975,-0.03631904954850111,STF-31
660433,-0.03675868080262472,OSI-027
660228,-0.037480947441611547,BMS-195614
660137,-0.037737596728730005,Ch-55
641721,-0.039224390251802375,BRD-K24690302
411731,-0.039752793656497955,SID 26681509
411865,-0.04066577615866089,MST-312
632103,-0.041028297911750514,YK 4-279
640157,-0.04117921924174008,fingolimod
28452,-0.04141676938659755,curcumin
185987,-0.0423141779991574,MI-1
26956,-0.04273581382596705,paclitaxel
660840,-0.04369872067677629,cabozantinib
418172,-0.04406605359202622,Ko-143
640265,-0.04509144634375204,pazopanib
50753,-0.045771811593045796,SB-431542
616352,-0.04617012128097908,salermide
348997,-0.04778316742508668,GW-843682X
53705,-0.04938956113634414,BIX-01294
660318,-0.050174144383571616,bardoxolone methyl
648987,-0.05023392227370245,BRD-K70511574
375390,-0.05071603659616537,CI-976
215497,-0.05257055077514052,Mdivi-1
33166,-0.05354630656356667,prochlorperazine
660083,-0.05368674128268693,HC-067047
660993,-0.0548761928277268,R428
374755,-0.056831038477522376,bendamustine
347812,-0.05708333311959248,CHIR-99021
660890,-0.057337530485413145,BRD-M00053801
199337,-0.057435991707698954,DBeQ
640366,-0.05784419959295577,WZ4002
404070,-0.05832192889319008,BRD1835
660411,-0.05837884731963874,KU-60019
660331,-0.05890661937197974,NVP-231
42319,-0.05986447340977787,BRD-K26531177
660084,-0.06022477436263072,IPR-456
375594,-0.06062351651093847,NSC632839
660119,-0.06144627272318577,VU0155056
688962,-0.06341865843596288,PF-4800567 hydrochloride
679844,-0.0635368664919946,palmostatin B
418163,-0.0644893812581758,BRD8958
375596,-0.0659502430726858,pifithrin-mu
609332,-0.0710522594188108,GANT-61
375435,-0.07139248465264544,necrostatin-1
666910,-0.07186351505008233,marinopyrrole A
609674,-0.07256373290404672,CHM-1
622911,-0.07367627742849811,BMS-345541
660201,-0.07375324672735577,necrostatin-7
660779,-0.07427042444591678,KX2-391
606144,-0.07430467783856373,ZSTK474
417415,-0.0755825002525207,cyanoquinoline 11
660432,-0.07657601004484675,WP1130
687579,-0.07681694435937145,MLN2480
50737,-0.0783273118799979,tacrolimus
411726,-0.07977490052333407,16-beta-bromoandrosterone
606034,-0.08008443691150638,veliparib
609062,-0.08276969910761571,SCH-529074
50769,-0.08308005154064727,staurosporine
417982,-0.08338451328579607,BIBR-1532
660227,-0.08441249298241038,JW-480
668858,-0.08471293862618975,SR8278
45093,-0.0853931204546933,N9-isopropylolomoucine
28172,-0.0886304869067391,parbendazole
362063,-0.08894167176331709,QW-BI-011
26914,-0.0903326564102811,trifluoperazine
52576,-0.09166244204898992,purmorphamine
340501,-0.09201538014809563,VX-680
660304,-0.09227750366933754,XL765
52133,-0.09535414877368291,PD 153035
417818,-0.0967309137465614,tamatinib
606471,-0.09762703924632414,GSK1059615
464458,-0.0980193468856239,tandutinib
660412,-0.09881858761310092,BIRB-796
32653,-0.09933499727283746,niclosamide
411824,-0.09939845829713252,CAY10594
46792,-0.10011254991247862,importazole
596868,-0.10077498897716557,BRD-K50799972
636425,-0.10780053129971015,erismodegib
425733,-0.11001159811868555,BRD-K71781559
3588,-0.11315963235270066,BRD4132
30371,-0.1147498079022657,methotrexate
26972,-0.11762508956891696,tamoxifen
58339,-0.11765048529468132,KU-55933
411719,-0.1208922022474761,PF-750
659993,-0.12092820800466667,tigecycline
687715,-0.12195717917535016,BRD-K42260513
609639,-0.12330260507268136,AZD8055
628614,-0.12356497079412762,WZ8040
609121,-0.12378525385959774,darinaparsin
660073,-0.1316972631532877,PF-543
622913,-0.13688410996312378,CAY10576
660778,-0.13701784019191218,birinapant
687578,-0.13905762329324936,dinaciclib
58455,-0.14060169250692156,AM-580
676728,-0.14316830499353123,JW-74
435086,-0.14328090041455782,BRD-K04800985
608999,-0.14438434769020353,EX-527
606136,-0.14880666089053785,cediranib
182395,-0.16338825140633173,NSC30930
411832,-0.16404941699657533,PAC-1
609058,-0.16806890657950668,NPC-26
96171,-0.1701363150308472,ML031
1788,-0.1754644258334555,CIL55
26874,-0.17597728307943802,azacitidine
411774,-0.18487193984121933,neopeltolide
609056,-0.19646822030561703,ELCPK
431987,-0.2034453043256864,BRD-K48334597
255961,-0.204701637174391,ML083
594663,-0.22240495200196136,PRIMA-1-Met
410270,-0.2270388979641614,BRD-K13999467
411827,-0.2315113207531319,Compound 1541A
660342,-0.2430225923428561,BRD-A05715709
687694,-0.2562321945753243,istradefylline
635882,-0.2651492069907995,SGX-523
351043,-0.2675432575106211,temozolomide
660985,-0.2786843871098303,pitstop2
438345,-0.28835065136180005,BRD-K01737880
411716,-0.28977444932324664,AGK-2
411734,-0.3242862654722924,NSC 74859
688138,-0.3258426152843303,SZ4TA2
23256,-0.3641434199821786,betulinic acid
608062,-0.3702442356698533,BRD8899
411727,-0.39273205485040763,PRL-3 inhibitor I
635576,-0.3938939020584526,UNC0321
463198,-0.40364783652404607,BRD-K37390332
402775,-0.415396963934484,BRD-K14844214
687661,-0.4301786587502908,BRD-K51831558
416777,-0.4381417983180036,SJ-172550
661033,-0.4691166832396152,A-804598
375487,-0.4931404211495162,AC55649
659226,-0.5135205975953608,VAF-347
659371,-0.6146218712346198,BRD-A02303741
410703,-0.6413706225218505,BRD-K96970199
660085,-0.6454082684067617,KH-CB19
600054,-0.8008424107021351,BRD-K17060750
682993,-0.8595181741617601,JW-55
44554,-1.0053628504736303,C6-ceramide
27872,-1.1328308378882894,sildenafil
609681,-1.186122574742318,QS-11
446716,-4.6778616914801745,BRD-K34485477
660064,-4.906902461402721,BRD-K34099515
